navaid_id,dme_frequency_khz,dme_channel,dme_latitude_deg,dme_longitude_deg
85052,111450,051Y,,
85058,110700,044X,,
85063,114400,091X,,
85065,109700,034X,,
85067,108200,019X,,
85070,110200,039X,55.39580000,-116.48200000
85072,108900,026X,,
85074,111250,049Y,,
85080,110600,043X,53.26810000,-114.95700000
85086,108200,019X,,
85088,111000,047X,,
85089,111800,055X,,
85107,110000,037X,,
85113,108800,025X,58.40330000,-115.94600000
85114,110000,037X,51.50170000,-112.75100000
85119,111600,053X,,
85135,111400,051X,,
85137,108400,021X,52.30860000,-112.75400000
85140,109000,027X,,
85142,111400,051X,,
85143,109400,031X,53.58000000,-116.45300000
85148,109300,030X,,
85149,109800,035X,,
85151,108800,025X,54.14310000,-113.74900000
85169,114800,095X,,
85181,113100,078X,,
85183,116700,114X,,
85184,116700,114X,57.10390000,9.99281000
85186,113300,080X,,
85187,115500,102X,,
85188,116100,108X,,
85189,116300,110X,,
85202,112500,072X,,
85203,109700,034X,,
85204,112400,071X,,
85205,108450,021Y,,
85206,116300,110X,,
85207,114500,092X,,
85210,112900,076X,,
85211,113700,084X,,
85212,114600,093X,,
85213,113300,080X,,
85217,113200,079X,,
85218,113000,077X,,
85220,115100,098X,,
85222,112100,058X,,
85227,115900,106X,,
85228,113100,078X,,
85231,117800,125X,,
85232,112000,057X,,
85234,116200,109X,,
85235,114400,091X,,
85238,115300,100X,,
85239,110200,039X,,
85240,108600,023X,,
85242,116400,111X,,
85243,114300,090X,,
85256,112100,058X,,
85257,112700,074X,,
85263,117800,125X,,
85264,114000,087X,51.87130000,-176.67400000
85265,112700,074X,,
85266,116700,114X,,
85267,117200,119X,,
85268,115400,101X,,
85269,114300,090X,,
85271,112600,073X,,
85273,112900,076X,,
85276,113100,078X,,
85282,109800,035X,,
85284,116100,108X,,
85288,114400,091X,,
85289,114900,096X,,
85291,134000,067X,,
85302,110000,037X,,
85303,115300,100X,,
85304,112000,057X,,
85306,110400,041X,,
85308,114800,095X,,
85310,113600,083X,,
85312,116700,114X,,
85313,113400,081X,,
85319,109000,027X,,
85321,109600,033X,,
85322,109300,030X,,
85324,108600,023X,,
85325,113200,079X,,
85333,111800,055X,,
85338,117100,118X,,
85341,112900,076X,,
85348,115600,103X,,
85349,117800,125X,,
85351,114800,095X,41.77010000,8.77447000
85363,113400,081X,,
85365,113450,081Y,,
85366,110200,039X,,
85367,113600,083X,,
85369,117300,120X,,
85371,112800,075X,,
85372,114400,091X,,
85375,116000,107X,,
85376,112050,057Y,,
85377,110000,037X,,
85378,113300,080X,,
85380,115800,105X,,
85394,115300,100X,,
85395,111200,049X,,
85396,116950,116Y,44.04830000,8.12761000
85397,115500,102X,28.44350000,129.58300000
85400,115200,099X,,
85402,114500,092X,,
85404,115800,105X,,
85405,113800,085X,,
85409,117900,126X,,
85413,112300,070X,,
85414,115000,097X,,
85416,112600,073X,,
85417,112200,059X,,
85420,112500,072X,,
85422,113900,086X,,
85424,113800,085X,38.26830000,-0.57006100
85427,116400,111X,,
85428,113800,085X,,
85441,114700,094X,,
85442,116100,108X,,
85443,113700,084X,,
85447,113950,086Y,,
85449,116100,108X,67.10620000,-157.85700000
85450,115100,098X,,
85452,113500,082X,,
85453,133400,061X,,
85456,115500,102X,,
85457,116300,110X,,
85461,114100,088X,36.83310000,-2.25944000
85462,113950,086Y,,
85464,116300,110X,,
85465,112700,074X,,
85481,113500,082X,,
85483,110650,043Y,,
85484,114300,090X,,
85486,114800,095X,,
85487,112200,059X,,
85488,114300,090X,,
85492,113300,080X,,
85496,112700,074X,,
85497,114900,096X,,
85498,115600,103X,,
85499,117100,118X,,
85500,115400,101X,,
85505,113500,082X,,
85506,113700,084X,,
85507,109100,028X,,
85508,114500,092X,,
85510,112400,071X,62.64150000,-160.18900000
85511,112700,074X,,
85512,112050,057Y,,
85513,114000,087X,,
85514,112900,076X,,
85515,115200,099X,,
85520,108600,023X,,
85536,116700,114X,,
85538,116700,114X,,
85542,108800,025X,,
85543,114800,095X,,
85545,112500,072X,,
85551,113100,078X,,
85568,112700,074X,,
85571,115700,104X,,
85574,109000,027X,,
85575,108200,019X,,
85578,113900,086X,,
85581,114500,092X,,
85582,113900,086X,-16.63470000,128.44700000
85584,111600,053X,,
85585,113600,083X,,
85586,116500,112X,,
85587,116000,107X,,
85588,116700,114X,,
85591,116000,107X,,
85595,112600,073X,,
85598,112800,075X,,
85601,109800,035X,,
85604,112400,071X,,
85605,117000,117X,,
85608,115900,106X,-23.79270000,133.87800000
85618,108750,024Y,,
85619,116000,107X,,
85620,114500,092X,,
85622,112300,070X,,
85623,112200,059X,,
85624,115300,100X,,
85629,113700,084X,,
85630,112300,070X,,
85632,116100,108X,,
85634,117700,124X,,
85635,114200,089X,,
85636,114000,087X,,
85639,113750,084Y,,
85640,110200,039X,,
85653,115900,106X,,
85654,117400,121X,,
85658,116100,108X,,
85659,114650,093Y,38.28610000,-0.58661700
85660,113400,081X,,
85664,116900,116X,33.62460000,-84.42580000
85667,114900,096X,46.80550000,4.25939000
85668,112300,070X,,
85669,112600,073X,,
85673,114400,091X,,
85674,116600,113X,,
85682,114000,087X,,
85683,111400,051X,,
85684,115900,106X,,
85685,113000,077X,,
85687,114500,092X,,
85688,111600,053X,,
85689,116100,108X,-38.04890000,144.45900000
85698,110600,043X,,
85700,117100,118X,,
85701,116400,111X,,
85710,113500,082X,,
85712,113500,082X,,
85715,114000,087X,,
87328,117200,119X,,
85722,112800,075X,,
85723,115600,103X,-36.06810000,146.96600000
85733,117100,118X,-25.17140000,130.97500000
85734,110200,039X,,
85735,115500,102X,,
85736,114000,087X,,
85744,109000,027X,,
85745,111200,049X,,
85746,109650,033Y,,
85779,108600,023X,,
85781,113400,081X,,
85782,115800,105X,,
85783,116400,111X,,
85784,113000,077X,,
85785,113300,080X,,
85786,113100,078X,,
85789,115300,100X,,
85792,112700,074X,,
85793,115100,098X,,
85794,113900,086X,,
85795,115500,102X,,
85796,115800,105X,,
85798,113600,083X,,
85799,112200,059X,,
85800,114900,096X,,
85803,112800,075X,41.32350000,-2.62989000
85806,133700,064X,,
85807,113700,084X,,
85808,108300,020X,,
85809,113400,081X,,
85810,117400,121X,,
85811,116400,111X,,
85815,111600,053X,,
85816,116200,109X,,
85819,117300,120X,,
85821,108200,019X,,
85825,110600,043X,,
85835,116600,113X,,
85838,116600,113X,,
85840,116000,107X,,
85841,115500,102X,,
85842,112800,075X,,
85843,112200,059X,41.01680000,-5.45653000
85844,112600,073X,,
85845,109600,033X,,
85846,112100,058X,,
85848,113900,086X,,
85850,115300,100X,,
85851,113500,082X,,
85853,112750,074Y,,
85855,116200,109X,,
85865,114300,090X,,
85867,112800,075X,,
85871,108100,018X,,
85872,116700,114X,41.30720000,2.10797000
85873,117450,121Y,,
85875,116000,107X,,
85878,113900,086X,,
85880,109400,031X,,
85882,114700,094X,,
85894,113900,086X,,
85895,112700,074X,,
85896,113200,079X,,
85898,115100,098X,,
85901,111600,053X,,
85903,114700,094X,,
85904,114200,089X,,
85908,109000,027X,,
85909,111000,047X,,
85910,112100,058X,,
85911,108200,019X,,
85912,117200,119X,,
85915,116700,114X,,
85916,108800,025X,,
85918,114900,096X,,
85922,114400,091X,,
85932,113800,085X,,
92093,11495,073X,45.66960000,9.70925000
85935,115800,105X,,
85936,117300,120X,,
85937,117200,119X,,
85939,116500,112X,,
85940,113950,086Y,,
85948,114100,088X,,
85952,116500,112X,,
85959,116600,113X,,
85962,112600,073X,,
85965,112800,075X,,
85967,111500,052X,,
85968,110000,037X,,
85979,113500,082X,,
85980,116200,109X,,
85941,,070X,,
85984,108600,023X,,
85985,110600,043X,,
85990,112700,074X,,
85992,115800,105X,,
85993,113500,082X,,
85995,112600,073X,,
85998,112500,072X,,
85999,114800,095X,,
86000,112200,059X,41.94760000,3.20886000
86001,114300,090X,,
86002,112000,057X,,
86013,113500,082X,,
86015,112050,057Y,,
86016,115400,101X,,
86019,114200,089X,-32.00080000,141.48000000
86023,112000,057X,,
86025,117900,126X,,
86031,117700,124X,,
86046,109000,027X,,
86048,114900,096X,,
86049,116900,116X,,
86050,115100,098X,,
86051,109600,033X,,
86052,116800,115X,-34.17890000,150.10700000
86053,112500,072X,,
86055,114500,092X,,
86057,115000,097X,,
86058,114300,090X,,
86059,116500,112X,,
86062,111800,055X,,
86063,114200,089X,,
86064,112900,076X,,
86068,112300,070X,,
86072,115400,101X,,
86073,113500,082X,,
86075,108600,023X,,
86080,115800,105X,,
86095,113800,085X,,
86096,117700,124X,,
86098,115300,100X,,
86101,109600,033X,,
86102,117700,124X,,
86104,109150,028Y,,
86105,114300,090X,,
86107,113700,084X,,
86110,115800,105X,,
86117,117700,124X,,
86118,108800,025X,,
86119,115100,098X,,
86120,116250,109Y,,
86121,117300,120X,,
86140,116700,114X,,
86141,116100,108X,,
86143,116100,108X,,
86145,116200,109X,,
86146,114600,093X,,
86147,116700,114X,,
86149,110000,037X,,
86150,113600,083X,,
86151,117400,121X,,
86152,113700,084X,,
86153,116200,109X,,
86156,117450,121Y,,
86157,116200,109X,38.15250000,-3.62507000
86159,117500,122X,,
86160,112100,058X,,
86161,116900,116X,,
86164,116700,114X,,
86165,114100,088X,,
86166,115900,106X,,
86177,117900,126X,,
86179,113750,084Y,44.82720000,-0.72327800
86181,108200,019X,,
86182,110400,041X,,
86184,117450,121Y,,
86187,112100,058X,,
86189,113200,079X,,
86190,112500,072X,,
86202,114100,088X,,
86203,115900,106X,,
86204,117400,121X,,
86205,114400,091X,,
86210,113100,078X,,
86211,114500,092X,,
86212,117000,117X,,
86213,117200,119X,,
86216,112400,071X,,
86219,111000,047X,,
86220,116300,110X,,
86221,115300,100X,,
86222,113750,084Y,,
86223,113900,086X,,
86228,117450,121Y,,
86229,117500,122X,,
86242,112200,059X,,
86245,114300,090X,,
86248,113900,086X,,
86250,113300,080X,,
86252,114400,091X,,
86255,110800,045X,,
86258,117600,123X,,
86260,112700,074X,,
86264,117800,125X,,
86271,116500,112X,,
86272,117500,122X,,
86273,117100,118X,,
86275,117200,119X,,
86276,116000,107X,,
86277,113700,084X,,
86279,114500,092X,,
86284,112200,059X,,
86285,113500,082X,,
86287,111200,049X,,
86288,114500,092X,,
86289,112200,059X,,
86305,116450,111Y,40.46900000,-3.55766000
86308,114000,087X,,
86309,113200,079X,40.61070000,18.00280000
86310,116900,116X,,
86311,114800,095X,,
86315,110600,043X,,
86317,112500,072X,,
86319,111400,051X,,
86322,117200,119X,,
86323,112200,059X,,
86324,115300,100X,-17.94690000,122.23500000
86325,116200,109X,,
86327,116300,110X,,
86328,115900,106X,50.28560000,30.89930000
86332,115900,106X,,
86335,114100,088X,,
86336,113600,083X,,
86338,112000,057X,,
86341,114500,092X,,
86342,117600,123X,,
86343,116200,109X,,
86345,114100,088X,,
86346,115300,100X,,
86356,108500,022X,24.42660000,118.34900000
86358,115900,106X,,
86359,117700,124X,45.43780000,10.31590000
86361,115900,106X,,
86364,112300,070X,,
86365,114850,095Y,,
86366,110000,037X,,
86367,114000,087X,,
86368,112300,070X,,
86369,114700,094X,,
86373,112400,071X,,
86376,108800,025X,,
86384,114150,088Y,,
86387,109400,031X,,
86389,116600,113X,45.74770000,-122.59200000
86393,109400,031X,,
86394,116000,107X,,
86395,115700,104X,,
86398,115900,106X,,
86399,113500,082X,,
86400,115800,105X,,
86401,116500,112X,,
86402,113500,082X,,
86404,116000,107X,,
86406,117500,122X,,
86407,114700,094X,,
86408,114150,088Y,,
86420,109400,031X,,
86421,114600,093X,,
86424,117300,120X,,
86426,117100,118X,,
86427,116400,111X,,
86428,113400,081X,,
86431,115200,099X,,
86432,114300,090X,,
86434,114700,094X,,
86435,115900,106X,,
86437,110600,043X,,
86438,112900,076X,,
86442,115800,105X,,
86443,110800,045X,,
86445,114500,092X,,
86446,116200,109X,,
86447,112200,059X,,
86448,117450,121Y,,
86457,112400,071X,,
86459,113100,078X,,
86462,113100,078X,,
86463,112300,070X,,
86465,117900,126X,,
86468,114100,088X,,
86469,113500,082X,,
86472,115100,098X,,
86481,114700,094X,,
86482,108600,023X,,
86483,117900,126X,,
86488,109600,033X,,
86490,114200,089X,,
86497,110600,043X,,
86499,113200,079X,,
86504,114100,088X,,
86506,114600,093X,,
86508,113100,078X,,
86518,116800,115X,,
86519,114300,090X,,
86523,110800,045X,,
86524,111900,056X,,
86525,112400,071X,,
86549,110800,045X,,
86552,112700,074X,,
86553,115100,098X,,
86557,114700,094X,,
86560,112500,072X,-32.26360000,125.49600000
86561,113400,081X,39.24890000,9.05397000
86563,112500,072X,,
86565,116200,109X,,
86566,114100,088X,,
86567,114100,088X,,
86568,115000,097X,,
86569,115000,097X,,
86576,113000,077X,-24.88190000,113.67300000
86577,114300,090X,,
86578,115100,098X,,
86583,109500,032X,,
86584,114300,090X,,
86586,114300,090X,,
86587,117500,122X,,
86588,112100,058X,,
86593,111650,053Y,,
86596,113000,077X,,
86599,109600,033X,,
86600,116700,114X,,
86608,114500,092X,,
86609,112100,058X,,
86610,116900,116X,,
86615,113500,082X,,
86617,117800,125X,,
86621,116900,116X,,
86622,115100,098X,,
86625,115200,099X,,
86627,117550,122Y,55.97560000,-3.99111000
86629,109200,029X,,
86630,115400,101X,,
86631,114100,088X,-12.20040000,96.84110000
86638,112900,076X,,
86639,117200,119X,,
86643,111300,050X,,
86645,114600,093X,,
86646,117000,117X,,
86647,114200,089X,39.52460000,-6.43468000
86648,109800,035X,,
86649,112200,059X,,
86655,114900,096X,,
86656,112600,073X,,
86657,112400,071X,37.84590000,-4.84491000
86658,117300,120X,,
86659,117300,120X,,
86660,112050,057Y,,
86665,114700,094X,,
86666,112300,070X,,
86669,112900,076X,39.69750000,3.43406000
86670,117100,118X,,
86671,113400,081X,,
86672,117600,123X,,
86681,112500,072X,,
86682,109000,027X,,
86683,114000,087X,,
86687,114600,093X,,
86688,115100,098X,,
86691,117750,124Y,35.89260000,-5.30528000
86692,113600,083X,,
86695,115900,106X,,
86696,108400,021X,,
86700,114350,090Y,,
86701,112200,059X,,
86710,112300,070X,,
86718,116200,109X,,
86722,112900,076X,,
86725,115350,100Y,,
86726,116900,116X,,
86727,114500,092X,,
86728,113300,080X,,
86731,115700,104X,,
86733,109200,029X,,
86734,114200,089X,,
86735,111100,048X,,
86736,117000,117X,-30.31940000,153.11600000
86737,112300,070X,22.21990000,114.03000000
86738,115300,100X,-43.50420000,172.51500000
86754,116900,116X,,
86755,115600,103X,,
86759,114500,092X,,
86760,116500,112X,,
86761,111800,055X,,
86762,115900,106X,,
86763,116800,115X,,
86764,114100,088X,,
86768,110500,042X,,
86769,116200,109X,,
86770,113700,084X,,
86772,109000,027X,,
86774,117000,117X,,
86777,113500,082X,,
86781,114500,092X,,
86782,115200,099X,,
86789,113700,084X,,
86790,113500,082X,,
86791,113100,078X,,
86795,117300,120X,,
86796,109800,035X,,
86797,114100,088X,,
86798,115800,105X,,
86799,113600,083X,,
86804,116400,111X,,
86805,114300,090X,,
86808,112900,076X,,
86811,113200,079X,,
86815,113400,081X,,
86816,115600,103X,40.37180000,-2.54466000
86818,116700,114X,,
86819,116100,108X,,
86824,112600,073X,,
86826,116100,108X,,
86827,113600,083X,,
86828,113900,086X,,
86835,110600,043X,,
86836,115000,097X,,
86837,108850,025Y,,
86847,114900,096X,,
86849,116500,112X,,
86851,115350,100Y,41.64000000,2.63450000
86853,111200,049X,,
86855,113300,080X,,
86856,112900,076X,,
86857,114550,092Y,,
86858,115500,102X,,
86860,114900,096X,,
86861,110000,037X,,
86862,117550,122Y,39.70720000,-0.98643300
86863,115000,097X,,
86864,115900,106X,,
86870,116000,107X,40.86720000,-1.29797000
86871,116900,116X,,
86872,115800,105X,,
86873,117500,122X,,
86874,112600,073X,50.22320000,3.15089000
86875,116100,108X,,
86876,113000,077X,,
86877,110000,037X,,
86879,116600,113X,,
86883,111400,051X,,
86884,112900,076X,,
86887,114700,094X,,
86892,112800,075X,,
86903,114650,093Y,,
86907,112700,074X,,
86910,114400,091X,,
86911,113100,078X,,
86913,111200,049X,,
86919,116300,110X,,
86923,117300,120X,40.64600000,-3.73569000
86924,109200,029X,,
86926,115500,102X,,
86938,110050,037Y,,
86939,113600,083X,,
86942,111800,055X,,
86944,108800,025X,,
86947,115000,097X,,
86949,108800,025X,,
86950,117700,124X,,
86951,115400,101X,,
86957,114000,087X,-36.35430000,148.95800000
86958,112900,076X,,
86959,113000,077X,,
86960,117400,121X,,
86965,112700,074X,,
86970,115800,105X,,
86971,113700,084X,,
86973,110200,039X,,
86975,108200,019X,,
86989,109650,033Y,,
86990,116200,109X,,
86993,112000,057X,,
86994,110000,037X,,
86995,111600,053X,,
86998,114350,090Y,,
87011,114800,095X,,
87020,116500,112X,,
87022,133300,060X,,
87023,112000,057X,,
87026,117600,123X,33.81330000,-78.72440000
87028,114500,092X,,
87031,112300,070X,,
87032,112400,071X,,
87034,114600,093X,,
87035,109200,029X,49.25600000,2.51728000
87036,115700,104X,,
87037,114800,095X,,
87039,112800,075X,,
87041,117100,118X,,
87044,117300,120X,11.41330000,-69.68340000
87045,115500,102X,,
87046,115400,101X,,
87047,116900,116X,,
87051,117500,122X,,
87052,110200,039X,,
87055,113000,077X,,
87062,117100,118X,,
87063,117500,122X,,
87064,116750,114Y,,
87066,116300,110X,,
87067,115500,102X,,
87071,113300,080X,,
87072,116450,111Y,,
87077,114400,091X,,
87078,116500,112X,,
87080,116250,109Y,,
87081,108200,019X,,
87083,113400,081X,,
87084,112300,070X,,
87086,117600,123X,,
87088,112300,070X,,
87089,116300,110X,,
87091,116000,107X,,
87093,116500,112X,,
87094,115100,098X,,
87095,115700,104X,,
87096,115700,104X,,
87097,111800,055X,,
87099,112000,057X,,
87105,116300,110X,,
87109,113300,080X,,
87110,117100,118X,,
87112,112200,059X,,
87114,113300,080X,,
87115,114800,095X,,
87116,113600,083X,,
87121,111200,049X,,
87122,114100,088X,,
87123,114500,092X,,
87125,116500,112X,,
87126,108200,019X,,
87136,113800,085X,,
87137,112050,057Y,,
87139,113600,083X,35.72670000,140.80000000
87140,116200,109X,,
87141,117300,120X,,
87142,114600,093X,,
87146,113700,084X,,
87149,115200,099X,,
87150,115400,101X,,
87152,111600,053X,,
87153,115300,100X,,
87155,117200,119X,,
87166,112800,075X,,
87174,117400,121X,,
87177,115100,098X,,
87181,112700,074X,,
87182,112300,070X,,
87189,113400,081X,,
87191,115950,106Y,,
87193,113100,078X,,
87196,108600,023X,,
87200,116500,112X,,
87202,114500,092X,,
87206,116750,114Y,,
87207,114500,092X,,
87208,117300,120X,,
87210,112600,073X,,
87212,116300,110X,,
87214,112900,076X,,
87215,112000,057X,,
87236,109600,033X,,
87253,112700,074X,,
87256,113200,079X,,
87257,109700,034X,,
87258,108800,025X,,
87260,115300,100X,,
87261,114700,094X,,
87264,116000,107X,,
87266,108400,021X,,
87267,114400,091X,,
87269,112100,058X,,
87272,111200,049X,,
87273,113700,084X,,
87274,113700,084X,,
87275,114200,089X,,
87276,116900,116X,,
87277,117100,118X,,
87278,114500,092X,-9.07383000,143.21200000
87279,114300,090X,,
87281,116100,108X,,
87288,115700,104X,,
87289,115400,101X,,
87290,113000,077X,,
87291,113100,078X,,
87292,115800,105X,,
87295,116900,116X,,
87303,111000,047X,,
87307,114300,090X,,
87308,115200,099X,,
87309,112800,075X,,
87315,108200,019X,,
87316,116500,112X,,
87317,113900,086X,,
87318,108600,023X,,
87319,117200,119X,,
87321,116200,109X,,
87329,108200,019X,,
87334,113500,082X,,
87335,113800,085X,,
87336,117900,126X,,
87338,112400,071X,,
87340,117300,120X,,
87346,117500,122X,,
87352,114500,092X,33.67600000,130.38900000
87353,109400,031X,,
87354,108600,023X,,
87356,112900,076X,,
87357,112600,073X,42.45340000,-2.88059000
87358,114100,088X,,
87361,117200,119X,,
87362,116300,110X,,
87364,109900,036X,,
87365,116500,112X,,
87366,114500,092X,,
87367,113900,086X,,
87368,116100,108X,,
87370,112000,057X,,
87376,113600,083X,,
87377,113500,082X,,
87378,112900,076X,,
87379,114400,091X,,
87381,115900,106X,,
87382,113400,081X,,
87383,114300,090X,,
87386,116000,107X,,
87387,110000,037X,,
87392,114100,088X,,
87394,113600,083X,,
87396,111450,051Y,,
87404,117800,125X,,
87407,115800,105X,,
87408,114600,093X,,
87409,116200,109X,,
87410,113500,082X,,
87415,112900,076X,,
87416,112300,070X,,
87418,115200,099X,,
87419,114400,091X,,
87420,116400,111X,,
87421,112600,073X,,
87422,117000,117X,,
87423,112200,059X,,
87424,113000,077X,,
87436,117600,123X,,
87438,108600,023X,,
87439,116000,107X,,
87441,114500,092X,,
87442,108600,023X,,
87445,112600,073X,,
87452,113600,083X,,
96022,114300,090X,,
87455,115400,101X,,
87458,116200,109X,,
87460,112500,072X,,
87463,112500,072X,,
87464,111000,047X,,
87465,117200,119X,,
87466,112100,058X,,
87467,113100,078X,,
87483,113000,077X,,
87484,116500,112X,,
87485,112300,070X,,
87486,112400,071X,,
87487,112700,074X,,
87488,112700,074X,,
87490,115000,097X,,
87492,110550,042Y,,
87493,108650,023Y,,
87495,110000,037X,,
87496,114900,096X,,
87501,108400,021X,,
87504,117700,124X,,
87505,116100,108X,,
87506,116300,110X,-41.17030000,146.43400000
87508,116800,115X,,
87511,114500,092X,,
87512,114000,087X,,
87520,114800,095X,,
87521,115300,100X,,
87523,117300,120X,,
87524,114100,088X,,
87526,114350,090Y,,
87527,108200,019X,,
87530,117000,117X,,
87536,117600,123X,,
87537,117300,120X,,
87538,117500,122X,,
87542,116100,108X,,
87544,113900,086X,,
87546,111200,049X,,
87549,116400,111X,,
87550,114400,091X,-32.21970000,148.57800000
87556,115700,104X,,
87557,114900,096X,,
87558,111000,047X,,
87559,108800,025X,,
87560,117500,122X,,
87561,115150,098Y,,
87562,113900,086X,53.90470000,-166.54900000
87563,112700,074X,,
87566,109800,035X,,
87567,114600,093X,,
87571,114900,096X,,
87572,111000,047X,,
87574,114950,096Y,,
87575,114700,094X,,
87585,117700,124X,,
87586,134500,002X,,
87588,112000,057X,,
87592,109000,027X,,
87595,113400,081X,,
87601,109400,031X,,
87607,116800,115X,,
87608,133600,063X,,
87611,112500,115X,,
87613,113300,080X,,
87615,113500,082X,,
87621,110400,041X,55.96330000,-113.82300000
87632,111000,047X,,
87633,112900,076X,,
87641,116000,107X,,
87642,114700,094X,,
87644,110400,041X,,
87646,112500,072X,,
87648,114000,087X,,
87657,113400,081X,,
87660,114700,094X,,
87663,109400,031X,,
87665,111400,051X,,
87666,116400,111X,,
87669,115200,099X,,
87671,112400,071X,,
87672,109400,031X,,
87676,109400,031X,,
87677,112050,057Y,,
87690,115400,101X,,
87691,108150,018Y,,
87693,117200,119X,,
87695,117400,121X,,
87696,115100,098X,,
87697,115900,106X,,
87700,116300,110X,,
87701,114200,089X,,
87703,116750,114Y,,
87705,115200,099X,,
87713,116400,111X,,
87714,114700,094X,,
87715,114300,090X,,
87716,117200,119X,,
87718,115500,102X,,
87719,114700,094X,,
87720,108200,019X,,
87724,117900,126X,,
87725,117600,123X,,
87726,109600,033X,,
87729,115200,099X,,
87732,114500,092X,,
87734,108600,023X,,
87735,116600,113X,,
87736,110600,043X,,
87737,111400,051X,,
87742,111200,049X,,
87743,117900,126X,,
87745,112800,075X,,
87754,117600,123X,,
87755,115400,101X,,
87756,115400,101X,,
87757,117100,118X,,
87758,115700,104X,,
87759,114700,094X,,
87760,112300,070X,,
87761,115000,097X,,
87762,117800,125X,,
87763,115800,105X,,
87764,111400,051X,,
