navaid_id,dme_frequency_khz,dme_channel,dme_latitude_deg,dme_longitude_deg
90554,109300,030X,,
90558,135500,012X,,
90559,114200,089X,,
90560,112600,073X,,
90565,113700,084X,28.94200000,-13.61650000
90566,112300,070X,,
90567,114800,095X,,
90570,113200,079X,,
90571,112900,076X,,
90572,115550,102Y,,
90573,109800,035X,,
90575,115000,097X,,
90576,117100,118X,,
90592,116700,114X,,
90594,113000,077X,,
90595,115650,103Y,,
90597,113000,077X,,
90599,110500,042X,,
90602,117600,123X,,
90604,108350,020Y,,
90605,117100,118X,,
90606,112250,059Y,,
90608,113100,078X,,
90610,112100,058X,,
90616,116850,115Y,,
90619,116500,112X,,
90623,112900,076X,,
90624,116100,108X,,
90626,108400,021X,,
90628,111600,053X,,
90638,114550,092Y,,
90639,116050,107Y,,
90640,114700,094X,,
90643,112500,072X,,
90644,112000,057X,47.05240000,-109.60600000
90646,117000,117X,,
90647,108800,025X,,
90648,117100,118X,,
90649,113100,078X,,
90650,108200,019X,,
90651,112300,070X,,
90654,114400,091X,,
90661,114050,087Y,,
90663,109800,035X,,
90665,109200,029X,,
90678,115200,099X,,
90679,112500,072X,,
90688,111200,049X,56.94940000,-117.62800000
90690,114900,096X,,
90691,117500,122X,-20.66670000,139.48900000
90710,112000,057X,,
90711,112700,074X,,
90712,116000,107X,,
90716,110400,041X,,
90719,114800,095X,,
90720,110450,041Y,,
90722,108400,021X,,
90723,115800,105X,,
90724,114000,087X,,
90726,116700,114X,,
90727,115500,102X,,
90728,113300,080X,,
90730,112100,058X,,
90731,111200,049X,,
90733,108700,024X,,
90734,114300,090X,,
90738,113400,081X,,
90739,115700,104X,,
90740,114700,094X,,
90741,112600,073X,37.05540000,-4.93983000
90747,108600,023X,,
90749,112300,070X,,
90751,117900,126X,,
90752,111200,049X,,
90753,117900,126X,,
90754,110600,043X,,
90763,115700,104X,,
90764,117700,124X,,
90765,117600,123X,,
90766,117150,118Y,,
90767,117000,117X,,
90770,111400,051X,,
90771,114500,092X,,
90772,112900,076X,,
90773,115700,104X,,
90774,111600,053X,,
90776,112900,076X,,
90778,114200,089X,,
90788,116700,114X,,
90789,109200,029X,,
90790,115100,098X,,
90791,111000,047X,,
90792,115500,102X,,
90795,113250,079Y,,
90796,115300,100X,,
90799,112900,076X,,
90800,114200,089X,,
90801,117500,122X,-37.60060000,149.72300000
90804,112000,057X,,
90807,113900,086X,,
90808,114500,092X,,
90809,114300,090X,,
90810,113550,082Y,,
90812,116400,111X,,
90813,114900,096X,,
90817,116300,110X,,
90831,117800,125X,,
90833,117000,117X,,
90836,116100,108X,,
90838,108700,024X,,
90839,113000,077X,,
90840,115300,100X,,
90841,116200,109X,,
90845,112800,075X,,
90865,117000,117X,,
90866,112900,076X,-26.60690000,118.53200000
90868,114250,089Y,35.28030000,-2.95828000
90870,117500,122X,,
90871,115100,098X,,
90872,115300,100X,,
90873,117900,126X,,
90874,116300,110X,,
90876,117700,124X,-36.91450000,149.89900000
90877,117600,123X,,
90878,114400,091X,,
90879,108000,017X,,
90880,114300,090X,,
90881,115600,103X,,
90894,108800,025X,,
90896,117200,119X,,
90899,112100,058X,,
90910,113000,077X,,
90911,112100,058X,,
90912,116300,110X,,
90913,112000,057X,36.81440000,-4.36946000
90917,115450,101Y,,
90919,112100,058X,,
90920,114100,088X,,
90921,114100,088X,,
90922,108800,025X,,
90926,111600,053X,,
90935,115000,097X,,
90937,112500,072X,,
90938,109200,029X,43.77720000,-98.03730000
90939,113600,083X,,
90941,110200,039X,,
90944,112600,073X,39.86350000,4.21700000
90946,115500,102X,,
90947,114400,091X,,
90950,112100,058X,,
90959,113700,084X,,
90960,116300,110X,,
90961,113800,085X,,
90965,114900,096X,,
90967,117700,124X,,
90968,114000,087X,,
90969,114400,091X,,
90971,113200,079X,,
90972,117400,121X,,
90973,113500,082X,,
90976,109200,029X,,
90977,114800,095X,,
90980,115400,101X,,
90981,117100,118X,,
90984,110600,043X,,
90985,113700,084X,,
90991,109000,027X,,
90992,109600,033X,,
90996,113300,080X,39.43520000,2.75812000
90998,112700,074X,,
91014,115300,100X,,
91016,114700,094X,,
91017,115800,105X,,
91018,116400,111X,,
91019,115200,099X,,
91020,114700,094X,,
91021,115200,099X,,
91022,116100,108X,,
91023,112000,057X,,
91024,110000,037X,,
91027,111200,049X,,
91029,110800,045X,,
91032,114700,094X,,
91034,110800,045X,,
91038,114100,088X,-37.66060000,144.84100000
91051,110300,040X,,
91052,112100,058X,41.12970000,0.16544400
91053,110000,037X,,
91055,112000,057X,,
91056,115900,106X,,
91057,113300,080X,,
91058,117400,121X,,
91059,114700,094X,,
91061,112100,058X,,
91062,117200,119X,,
91063,113550,082Y,36.67860000,-4.50678000
91064,112700,074X,,
91065,117400,121X,,
91066,114600,093X,,
91067,113600,083X,,
91068,109600,033X,,
91071,117800,125X,,
91072,112100,058X,,
91073,117800,125X,,
91074,108600,023X,,
91075,112700,074X,,
91076,117900,126X,,
91078,117200,119X,,
91081,115500,102X,,
91091,112000,057X,,
91092,114200,089X,,
91093,111000,047X,,
91094,114300,090X,,
91096,113200,079X,,
91098,112500,072X,,
91099,112900,076X,,
91111,112100,058X,,
91112,115100,098X,,
91115,113550,082Y,,
91123,109300,030X,,
91125,115250,099Y,,
91127,109600,033X,,
91129,114200,089X,,
91130,112500,072X,,
90735,,099X,,
91132,113600,083X,,
91133,113400,081X,,
91135,112700,074X,,
91136,113900,086X,,
91154,117800,125X,,
91155,114200,089X,,
91156,114600,093X,,
91157,114050,087Y,,
91158,108650,023Y,,
91159,113500,082X,,
91160,114500,092X,,
91164,110000,037X,,
91168,115300,100X,,
91169,115700,104X,,
91170,113100,078X,,
91171,111600,053X,,
91173,110600,043X,,
91176,114600,093X,,
91177,113900,086X,,
91178,112200,059X,,
91179,116300,110X,,
91181,117100,118X,,
91182,115850,105Y,,
91183,116700,114X,,
91185,112300,070X,,
91186,117900,126X,,
91187,109600,033X,,
91199,116300,110X,,
91203,117300,120X,,
91205,110800,045X,,
91212,116600,113X,,
91213,108200,019X,,
91215,112400,071X,,
91216,117700,124X,,
91217,116100,108X,,
91219,114600,093X,,
91232,117300,120X,,
91234,112100,058X,,
91235,113700,084X,,
91239,114000,087X,,
91240,116900,116X,,
91242,114100,088X,,
91243,115900,106X,,
91244,113800,085X,,
91248,114300,090X,,
91249,108800,025X,,
91250,115300,100X,,
91251,113000,077X,,
91252,115500,102X,,
91254,116200,109X,,
91256,116000,107X,,
91275,110550,042Y,,
91278,111900,056X,,
91279,114000,087X,,
91284,116500,112X,,
91285,108600,023X,,
91286,111700,054X,,
91288,112800,075X,,
91290,115300,100X,,
91292,116900,116X,,
91293,114100,088X,,
91294,112400,071X,,
91296,116700,114X,,
91298,112500,072X,,
91310,114100,088X,,
91312,133700,064X,,
91317,117300,120X,,
91323,117100,118X,,
91324,113650,083Y,,
91327,114500,092X,,
91328,134100,068X,,
91331,109400,031X,39.47790000,-88.28620000
91333,111900,056X,,
91334,117900,126X,,
91338,109600,033X,,
91339,114400,091X,,
91340,116400,111X,,
91341,112700,074X,,
91342,112200,059X,,
91344,111000,047X,,
91345,114700,094X,,
91352,113300,080X,,
91353,112300,070X,,
91354,115300,100X,,
91356,114000,087X,,
91358,111200,049X,,
91361,112300,070X,,
91366,115100,098X,,
91367,116800,115X,,
91368,112900,076X,,
91369,111600,053X,,
91371,114500,092X,,
91381,110400,041X,37.75440000,-89.01180000
91382,114800,095X,,
91383,114900,096X,,
91384,115000,097X,,
91390,113200,079X,,
91391,115000,097X,,
91392,115000,097X,,
91395,112900,076X,,
91396,116300,110X,,
91398,114300,090X,,
91399,110000,037X,,
91407,117500,122X,24.78550000,125.30100000
91410,110800,045X,,
91417,117800,125X,,
91418,115000,097X,,
91419,112400,071X,,
91421,109650,033Y,,
91422,114900,096X,,
91424,114400,091X,,
91425,117200,119X,,
91426,108600,023X,,
91443,112200,059X,,
91456,115500,102X,,
91457,115100,098X,,
91459,115700,104X,,
91461,116300,110X,,
91463,114100,088X,,
91465,112400,071X,,
91466,113000,077X,,
91467,112300,070X,,
91469,116800,115X,,
91474,110500,042X,,
91475,117300,120X,,
91477,112600,073X,,
91479,114600,093X,,
91484,115400,101X,,
91485,115100,098X,,
91487,113800,085X,,
91489,112750,074Y,,
91496,112900,076X,,
91499,114300,090X,,
91501,117100,118X,,
91507,115100,098X,,
91508,116750,114Y,,
91509,108050,017Y,,
91510,116700,114X,,
91511,111800,055X,,
91513,108600,023X,,
91515,108900,026X,,
91516,109800,035X,,
91517,116700,114X,,
91519,114250,089Y,,
91520,112400,071X,,
91525,111800,055X,,
91526,113500,082X,,
91527,110500,042X,,
91528,108700,024X,,
91535,114700,094X,13.58210000,123.26900000
91536,116300,110X,,
91537,113100,078X,,
91538,114600,093X,,
91539,115100,098X,,
91540,114000,087X,,
91541,133600,063X,,
91542,111100,048X,,
91545,112900,076X,,
91552,116500,112X,26.20820000,127.64300000
91557,115000,097X,,
91558,114600,093X,,
91559,115200,099X,,
91560,113000,077X,,
91567,111600,053X,,
91568,115500,102X,,
91571,117400,121X,,
91573,111600,053X,,
91576,108200,019X,,
91578,117100,118X,,
91579,113900,086X,,
91581,116500,112X,,
91583,112400,071X,,
91584,115100,098X,,
91585,116500,112X,,
91586,112300,070X,,
91587,111000,047X,,
91588,134000,067X,,
91589,133450,061Y,,
91601,109050,027Y,,
91602,110100,038X,,
91603,111600,053X,,
91604,110200,039X,,
91606,117400,121X,,
91607,112800,075X,,
91608,112000,057X,,
91609,109600,033X,,
91610,113600,083X,,
91622,113300,080X,,
91623,112600,073X,,
91624,117700,124X,,
91625,115700,104X,,
91633,115100,098X,,
91634,111900,056X,,
91638,112500,072X,,
91639,117500,122X,,
91647,114500,092X,,
91648,112700,074X,,
91649,115600,103X,,
91661,116100,108X,,
91662,133600,063X,,
91664,116100,108X,,
85719,115900,106X,,
91669,114400,091X,,
91676,117200,119X,,
91677,110150,038Y,,
91678,109600,033X,,
91682,111850,055Y,,
91683,117800,125X,,
91685,113100,078X,,
91686,113800,085X,,
91692,111400,051X,,
91695,117900,126X,,
91696,113800,085X,,
91700,113800,085X,,
91701,109200,029X,,
91702,116400,111X,,
91712,115500,102X,,
91713,117500,122X,,
91715,113900,086X,,
91716,112300,070X,,
91717,112000,057X,,
91718,111450,051Y,,
91719,116300,110X,,
91720,110200,039X,,
91722,113300,080X,,
91723,113100,078X,,
91725,117500,122X,,
91727,113900,086X,,
91728,116200,109X,,
91729,111200,049X,,
91731,113200,079X,,
91738,110600,043X,,
91740,111450,051Y,,
91741,115600,103X,,
91742,114300,090X,,
91743,116300,110X,,
91745,115300,100X,,
91747,115500,102X,,
91748,116600,113X,,
91749,116300,110X,,
91753,112700,074X,-19.09280000,-169.90400000
91754,117600,123X,,
91756,113000,077X,,
91757,135500,012X,,
91759,117600,123X,,
91760,113800,085X,,
91761,113100,078X,,
91762,116800,115X,,
91768,115800,105X,,
91771,114950,096Y,40.36860000,-4.24934000
91778,116400,111X,,
91781,117200,119X,,
91785,133600,063X,,
91786,133400,061X,,
91788,114100,088X,,
91795,113300,080X,,
91797,113700,084X,,
91798,116300,110X,,
91801,113900,086X,,
91811,114800,095X,,
91812,117000,117X,,
91838,109800,035X,,
91839,116800,115X,,
91840,117700,124X,,
91841,116400,111X,,
91845,112000,057X,,
91856,115800,105X,,
91858,109650,033Y,,
91859,114800,095X,,
91861,110500,042X,,
91862,113000,077X,,
91863,113200,079X,,
91866,115400,101X,,
91877,113700,084X,,
91878,115300,100X,,
91879,115300,100X,,
91881,116000,107X,,
91882,112150,058Y,,
91892,114750,094Y,,
91893,113400,081X,,
91894,109000,027X,,
91895,109600,033X,,
91896,117900,126X,,
91897,117100,118X,,
91898,115500,102X,,
91899,117200,119X,,
91902,113950,086Y,,
91904,113000,077X,,
91908,113600,083X,,
91910,113400,081X,,
91918,111700,054X,,
91919,109600,033X,,
91921,112900,076X,,
91927,115700,104X,,
91928,115100,098X,,
91931,109000,027X,,
91938,112500,072X,,
91945,109250,029Y,,
91954,115700,104X,35.18410000,140.37100000
91955,113000,077X,,
91956,117500,122X,,
91957,112900,076X,,
91969,133800,065X,,
91970,115900,106X,34.67160000,134.01500000
91971,113400,081X,,
91972,113150,078Y,,
91973,115700,104X,,
91974,113500,082X,,
91975,112600,073X,,
91976,114900,096X,,
91979,108300,020X,,
91983,114800,095X,,
91984,111000,047X,,
91985,114850,095Y,,
91986,111200,049X,,
92000,116600,113X,,
92004,113400,081X,,
92006,108200,019X,,
92007,115900,106X,,
92008,111800,055X,,
92015,117900,126X,,
92016,113600,083X,,
92018,115000,097X,,
92020,112600,073X,,
92022,114850,095Y,,
92030,111400,051X,,
92031,113100,078X,27.43340000,128.69900000
92034,113900,086X,,
92036,116800,115X,,
92039,117100,118X,44.57530000,-124.06100000
92045,112800,075X,,
92047,110200,039X,,
92048,112000,057X,-28.10420000,140.20000000
92060,117100,118X,,
92064,110200,039X,,
92066,113000,077X,,
92079,114000,087X,,
92085,109850,035Y,,
92087,116900,116X,,
92088,109400,031X,,
92098,112200,059X,,
92099,111400,051X,,
92100,117300,120X,,
92101,116300,110X,,
92102,114300,090X,,
92104,110000,037X,,
92112,112500,072X,,
92113,108350,020Y,,
92114,109850,035Y,,
92116,111800,055X,,
92117,113900,086X,37.39270000,-122.28200000
92119,115000,097X,,
92121,114700,094X,,
92122,116500,112X,,
92124,114650,093Y,,
92125,114900,096X,,
92127,117600,123X,,
92133,117450,121Y,,
92134,109800,035X,,
92135,110600,043X,,
92136,112100,058X,,
92137,114900,096X,,
92138,114800,095X,,
92140,111600,053X,,
92142,113900,086X,,
92144,113700,084X,,
92145,115400,101X,,
92146,115000,097X,,
92147,115700,104X,,
92156,113300,080X,,
92161,114100,088X,,
92165,116300,110X,,
92166,110600,043X,,
92174,108600,023X,,
92176,113900,086X,,
92186,117700,124X,,
92188,115600,103X,,
92195,109100,028X,,
92197,111000,047X,,
92199,113800,085X,,
92209,117050,117Y,46.40490000,11.29280000
92210,109800,035X,,
92212,111200,049X,,
92213,116700,114X,,
92224,112700,074X,,
92246,108500,022X,,
92247,111800,055X,,
92248,110600,043X,,
92254,115000,097X,,
92257,115000,097X,,
92259,115200,099X,,
92260,116200,109X,,
92261,112300,070X,,
92265,117700,124X,,
92266,115900,106X,,
92267,117800,125X,,
92269,116100,108X,,
92272,115300,100X,,
92273,113550,082Y,42.68840000,-1.66086000
92274,116800,115X,,
92275,114900,096X,,
92276,108600,023X,,
92279,116600,113X,,
92281,113100,078X,,
92284,115700,104X,,
92285,115500,102X,,
92296,115200,099X,,
92298,116000,107X,,
92300,115700,104X,,
92301,117700,124X,,
92303,116900,116X,,
92309,112700,074X,,
92310,116300,110X,,
92312,115400,101X,,
92314,113700,084X,,
92321,112200,059X,,
92323,114600,093X,,
92325,114100,088X,-20.37670000,118.62100000
92334,114900,096X,,
92335,116400,111X,,
92337,117200,119X,,
92338,114100,088X,,
92340,116600,113X,,
92341,109400,031X,,
92342,109500,032X,56.95420000,-158.64800000
92343,116100,108X,,
92345,114700,094X,,
92346,116950,116Y,40.25290000,-3.34786000
92347,114900,096X,,
92349,111800,055X,,
92350,112200,059X,33.91860000,-117.53000000
92351,113500,082X,,
92357,112800,075X,,
92360,111900,056X,,
92361,109000,027X,,
92365,116900,116X,,
92366,114700,094X,,
92369,113750,084Y,,
92370,111800,055X,,
92371,113200,079X,,
92373,115900,106X,42.43530000,14.18420000
92374,112900,076X,,
92385,114300,090X,,
92388,114300,090X,,
92396,117600,123X,,
92400,113500,082X,,
92402,112000,057X,,
92403,117050,117Y,,
92404,109800,035X,,
92405,113700,084X,-31.94500000,115.95900000
92413,113200,079X,,
92414,117900,126X,,
92418,115400,101X,,
92420,108400,021X,,
92421,112800,075X,,
92422,114100,088X,,
92435,115200,099X,,
92436,117400,121X,,
92439,116400,111X,,
92441,112600,073X,,
92445,117500,122X,,
92448,108300,020X,,
92450,110400,041X,,
92451,112500,072X,,
92452,116200,109X,,
92453,112100,058X,43.67710000,10.39080000
92456,109600,033X,,
92457,117800,125X,,
92467,116700,114X,,
92468,113000,077X,,
92488,110600,043X,,
92489,117900,126X,,
92491,117400,121X,,
92492,109700,034X,,
92493,114200,089X,,
92494,112000,057X,,
92497,112100,058X,,
92499,114300,090X,,
92507,113700,084X,,
92508,116300,110X,,
92510,116900,116X,,
92511,115500,102X,,
92516,112800,075X,,
92518,114600,093X,,
92520,111200,049X,,
92521,111800,055X,,
92525,113700,084X,,
92529,113400,081X,,
92536,113600,083X,,
92537,114100,088X,,
92539,114500,092X,,
92540,117500,122X,,
92543,112100,058X,,
92545,112200,059X,,
92547,117900,126X,,
92550,113700,084X,,
92560,112700,074X,,
92563,113000,077X,,
92568,113600,083X,,
92571,116600,113X,,
92572,114300,090X,,
92574,111000,047X,,
92576,113400,081X,,
92577,113200,079X,,
92579,114300,090X,,
92583,115900,106X,,
92584,109600,033X,,
92585,112600,073X,,
92586,114600,093X,,
92588,112100,058X,,
92597,113800,085X,,
92599,113000,077X,,
92605,112100,058X,,
92606,110400,041X,,
92607,117850,125Y,,
92611,114000,087X,,
92614,114900,096X,,
92615,116400,111X,39.92770000,3.11486000
92616,116900,116X,,
92617,113500,082X,,
92618,114100,088X,,
92619,115100,098X,,
92632,117300,120X,-40.90270000,174.98200000
92635,115700,104X,,
92637,112100,058X,,
92639,112100,058X,,
92641,116250,109Y,,
92643,108400,021X,,
92644,112300,070X,42.73380000,-1.70183000
92647,112900,076X,,
92648,112100,058X,,
92649,114500,092X,,
92655,112500,072X,,
92657,116400,111X,,
92658,109100,028X,,
92659,115900,106X,,
92671,114900,096X,,
92672,115700,104X,,
92673,114300,090X,41.28300000,2.08175000
92676,114300,090X,,
92680,115900,106X,,
92682,113600,083X,,
92686,114100,088X,,
92687,113200,079X,,
92692,115900,106X,,
92695,113500,082X,,
92697,113000,077X,,
92699,112500,072X,,
92700,114100,088X,,
92701,113300,080X,,
92702,109400,031X,,
92703,113600,083X,,
92705,114300,090X,,
92719,115400,101X,,
92721,115500,102X,,
92722,108400,021X,,
92723,112700,074X,,
92724,113100,078X,,
92726,109000,027X,,
92728,111000,047X,,
92730,116800,115X,,
92731,117600,123X,,
92732,115200,099X,,
92733,114100,088X,,
92734,116500,112X,,
92735,114000,087X,,
92736,113300,080X,,
92739,113400,081X,,
92741,115500,102X,,
92745,115800,105X,,
92746,117300,120X,,
92758,115100,098X,,
92760,117100,118X,,
92763,112900,076X,,
92767,113400,081X,,
92769,114500,092X,,
92770,108200,019X,,
92771,112100,058X,,
92774,115600,103X,,
92786,116500,112X,,
92788,115100,098X,,
92794,116700,114X,,
92795,115500,102X,,
92796,116900,116X,,
92798,111250,049Y,,
92799,116700,114X,,
92800,113900,086X,,
92802,116900,116X,,
92803,117400,121X,,
92805,109000,027X,,
92811,115600,103X,,
92813,112700,074X,,
92816,115600,103X,,
92817,112800,075X,,
92819,116600,113X,,
92821,108400,021X,,
92822,112900,076X,,
92832,113400,081X,,
92835,112400,071X,,
92837,114900,096X,,
92838,114300,090X,,
92841,112500,072X,,
92842,112600,073X,,
92843,115600,103X,,
92844,117600,123X,,
92845,113300,080X,,
92846,117000,117X,,
92855,113700,084X,,
92862,112900,076X,,
92864,116100,108X,,
92868,110800,045X,,
92871,110150,038Y,,
92872,115200,099X,,
92881,113000,077X,,
92886,116600,113X,,
92890,115300,100X,,
92892,112700,074X,,
92904,114800,095X,,
92906,108350,020Y,,
92907,113100,078X,,
92910,117800,125X,,
92915,117300,120X,,
92917,114700,094X,,
92922,112900,076X,,
92924,113300,080X,,
92929,112500,072X,,
92957,116100,108X,,
92958,116800,115X,,
92959,112300,070X,,
92963,111850,055Y,,
92964,112300,070X,,
92965,113400,081X,,
92967,112300,070X,,
92968,116400,111X,,
92969,114600,093X,,
92970,113600,083X,,
92971,117700,124X,,
92976,108200,019X,,
92977,114200,089X,,
92980,116200,109X,,
92982,116800,115X,,
92983,108200,019X,,
92986,115700,104X,,
92988,113950,086Y,40.85400000,-3.24650000
92990,116800,115X,,
92992,114700,094X,,
92993,116500,112X,,
92995,113800,085X,,
92996,113000,077X,,
92998,111600,053X,35.92050000,-75.69710000
93004,108800,025X,,
93005,111000,047X,,
93007,114200,089X,,
93022,115300,100X,,
93023,108400,021X,,
93024,116700,114X,,
93025,114700,094X,,
93028,116400,111X,,
93029,115800,105X,,
93030,117200,119X,,
93032,114300,090X,,
93039,116900,116X,,
93040,110600,043X,,
93042,112300,070X,49.30970000,4.04116000
93043,109250,029Y,,
93046,112500,072X,,
93047,114200,089X,,
93049,112400,071X,,
93055,110800,045X,,
93058,113500,082X,,
93059,112300,070X,,
93074,115500,102X,,
93080,117100,118X,,
93081,109200,029X,,
93087,112050,057Y,,
93089,114100,088X,,
93090,110700,044X,,
93092,110600,043X,,
93093,112200,059X,,
93095,110600,043X,,
93096,116200,109X,44.01510000,12.61650000
93098,116000,107X,,
93101,111400,051X,,
93102,110000,037X,,
93103,113000,077X,,
93104,117600,123X,,
93106,108800,025X,,
93107,113700,084X,,
93108,114500,092X,,
93112,117800,125X,,
93113,116900,116X,,
93114,113700,084X,,
93123,112600,073X,,
93124,108300,020X,,
93126,116800,115X,,
93128,115400,101X,,
93134,113800,085X,,
93135,117300,120X,,
93136,114800,095X,,
93144,110650,043Y,,
93145,115400,101X,,
93147,113400,081X,,
93149,112100,058X,,
93160,112300,070X,,
93162,115100,098X,,
93169,112100,058X,-38.10810000,176.31400000
93181,109400,031X,,
93182,113800,085X,,
93184,113800,085X,,
93186,110000,037X,,
93188,117500,122X,,
93189,117400,121X,,
93190,112000,057X,,
93191,112000,057X,55.06190000,14.75590000
93192,111400,051X,,
93193,117700,124X,,
93195,110800,045X,,
93199,115300,100X,,
93201,115700,104X,7.36876000,134.55000000
93202,117300,120X,,
93205,111200,049X,,
93208,112900,076X,,
93209,108800,025X,,
93215,109600,033X,,
93217,110000,037X,,
93227,110800,045X,,
93229,112200,059X,,
93233,116900,116X,,
93236,116100,108X,,
93237,111600,053X,,
93239,113500,082X,,
93248,114600,093X,,
93249,111200,049X,,
93251,115300,100X,,
93252,115500,102X,,
93253,112600,073X,,
93254,112000,057X,,
93256,108400,021X,,
93257,111800,055X,,
93266,117100,118X,,
93269,110400,041X,,
93277,115100,098X,,
93281,115500,102X,,
93285,111000,047X,,
93292,112700,074X,,
93300,113300,080X,,
93301,109400,031X,,
93304,112500,072X,,
93307,115700,104X,,
93309,113500,082X,,
93310,111100,048X,,
93311,112500,072X,,
93317,116400,111X,,
93318,116200,109X,,
93320,109400,031X,,
93322,114900,096X,,
93350,116100,108X,15.50000000,44.21900000
93352,112500,072X,,
93354,115200,099X,,
93355,115100,098X,,
93357,116750,114Y,,
93358,110200,039X,,
93359,110600,043X,,
93360,114400,091X,,
93365,117100,118X,,
93367,115150,098Y,,
93368,116700,114X,,
93373,111600,053X,,
93374,117000,117X,,
93375,113350,080Y,,
93376,116600,113X,,
93378,116400,111X,,
93379,111500,052X,,
93385,108850,025Y,,
93387,116800,115X,,
93388,114800,095X,,
93389,109600,033X,,
93390,108400,021X,,
93394,116200,109X,,
93395,115200,099X,,
93396,115950,106Y,,
93397,114100,088X,,
93398,110450,041Y,,
93399,113500,082X,,
93401,115200,099X,,
93402,117100,118X,,
93403,115700,104X,,
93404,110900,046X,58.21520000,-6.32910000
93405,111100,048X,,
93420,113500,082X,,
93423,113800,085X,48.00240000,12.89290000
93427,108800,025X,,
93429,115400,101X,,
93431,112900,076X,,
93434,113400,081X,,
93437,110400,041X,,
93439,111200,049X,,
93441,117000,117X,,
93449,115200,099X,,
93450,111000,047X,41.60530000,-96.62860000
93452,113900,086X,,
