navaid_id,dme_frequency_khz,dme_channel,dme_latitude_deg,dme_longitude_deg
93454,113300,080X,,
93455,111000,047X,,
93457,110000,037X,,
93458,114100,088X,,
93646,112800,075X,,
93462,113600,083X,,
93467,113100,078X,,
93468,112300,070X,,
93474,113600,083X,,
93476,114400,091X,,
93478,116300,110X,,
93479,112900,076X,,
93480,114000,087X,,
93485,114300,090X,,
93490,111800,055X,,
93494,116800,115X,47.43570000,-122.31000000
93495,114700,094X,,
93497,110400,041X,,
93498,115500,102X,,
93503,116500,112X,,
93505,108600,023X,44.41750000,8.82361000
93506,114100,088X,,
93507,113100,078X,,
93508,117800,125X,,
93522,117000,117X,,
93523,112100,058X,,
93526,111350,050Y,,
93528,108600,023X,,
93529,113000,077X,,
93531,115800,105X,,
93551,115400,101X,,
93553,112100,058X,,
93554,115700,104X,,
93555,115450,101Y,,
93556,114750,094Y,,
93558,116900,116X,,
93559,113200,079X,,
93560,109400,031X,,
93561,114900,096X,,
93563,113900,086X,,
93568,113600,083X,,
93569,113300,080X,,
93575,114300,090X,,
93576,117200,119X,,
93577,113300,080X,,
93578,112000,057X,,
93580,116000,107X,,
93581,108050,017Y,,
93583,112300,070X,,
93584,115900,106X,,
93585,115700,104X,,
93587,114200,089X,,
93588,110800,045X,,
93589,115300,100X,,
93590,114000,087X,,
93592,108200,019X,,
93593,112900,076X,,
93596,113600,083X,,
93597,108400,021X,,
93598,113400,081X,,
93607,117600,123X,,
93608,115300,100X,,
93609,115700,104X,,
93611,114800,095X,,
93612,110200,039X,,
93613,111600,053X,,
93614,114700,094X,,
93615,115400,101X,41.15170000,-3.60485000
93617,111600,053X,,
93618,117700,124X,,
93623,111450,051Y,,
93624,114000,087X,,
93626,112150,058Y,,
93627,113750,084Y,,
93632,115100,098X,,
93635,113300,080X,,
93637,114200,089X,,
93640,114300,090X,,
93641,113500,082X,,
93647,114100,088X,,
93649,114000,087X,,
93650,113300,080X,,
93651,117100,118X,,
93652,115300,100X,,
93655,112300,070X,,
93656,114100,088X,,
93657,115100,098X,,
93658,114000,087X,,
93659,117700,124X,,
93661,117700,124X,,
93675,111400,051X,,
93676,117200,119X,,
93677,113400,081X,,
93679,112000,057X,,
93681,117300,120X,,
93684,112200,059X,,
93685,112300,070X,,
93686,112800,075X,,
93689,113600,083X,,
93691,112800,075X,,
93693,108700,024X,,
93694,113500,082X,,
93695,114200,089X,,
93698,116500,112X,,
93699,113400,081X,,
93700,110400,041X,,
93702,116600,113X,,
93705,116100,108X,,
93706,109200,029X,,
93722,114000,087X,,
93723,108050,017Y,,
93724,109000,027X,,
93725,115700,104X,,
93726,113500,082X,,
93729,109200,029X,,
93730,112300,070X,,
93731,112000,057X,41.52000000,2.10975000
93732,116600,113X,,
93733,117100,118X,,
93735,116300,110X,,
93738,117200,119X,,
93741,109000,027X,,
93742,114700,094X,,
93745,113900,086X,,
93747,115100,098X,,
93751,116100,108X,,
93768,112000,057X,,
93772,113900,086X,40.89020000,9.50056000
93775,116600,113X,,
93777,112600,073X,,
93779,117000,117X,,
93782,115600,103X,,
93783,113500,082X,,
93784,115500,102X,,
93785,112100,058X,,
93786,110800,045X,,
93788,112900,076X,,
93794,114800,095X,,
93796,117600,123X,,
93808,114000,087X,,
93810,115900,106X,,
93813,110400,041X,,
93814,116500,112X,,
93816,113700,084X,,
93819,115300,100X,43.44960000,-3.90249000
93820,117300,120X,,
93821,117700,124X,,
93822,116600,113X,,
93823,114900,096X,,
93825,115500,102X,,
93826,115900,106X,,
93383,108600,023X,,
93835,112250,059Y,,
93837,114550,092Y,,
93838,112600,073X,,
93840,114400,091X,,
93841,114200,089X,,
93843,115400,101X,,
93844,113900,086X,,
93846,110900,046X,,
93848,116500,112X,,
93851,114500,092X,,
93852,112200,059X,,
93854,108800,025X,,
93871,108900,026X,,
93872,115700,104X,,
93873,109500,032X,,
93874,117500,122X,,
93875,115500,102X,,
93876,113400,081X,,
93877,113900,086X,,
93882,112700,074X,,
93883,113100,078X,,
93884,115700,104X,,
93885,108400,021X,,
93887,114900,096X,,
93889,113300,080X,,
93893,113900,086X,,
93894,112700,074X,33.98780000,-98.59350000
93895,110000,037X,,
93896,113300,080X,,
93897,109900,036X,,
93899,117200,119X,,
93901,113300,080X,,
93902,116300,110X,,
93903,114700,094X,,
93916,112100,058X,,
93917,117500,122X,,
93919,113800,085X,,
93922,114900,096X,,
93923,114600,093X,,
93925,112600,073X,,
93926,113700,084X,,
93931,115200,099X,,
93933,113200,079X,,
93934,117000,117X,,
93935,114300,090X,,
93943,108150,018Y,,
93944,115800,105X,,
93945,112400,071X,,
93947,110100,038X,,
93950,109800,035X,,
93951,108400,021X,,
93952,112200,059X,,
93953,117900,126X,43.31130000,-1.83050000
93954,115400,101X,,
93955,114000,087X,,
93957,117850,125Y,40.54640000,-3.57537000
93970,116600,113X,,
93972,114900,096X,,
93974,112100,058X,,
93975,115300,100X,,
93976,113400,081X,,
93979,110600,043X,,
93980,114400,091X,,
93985,114500,,,
93986,116400,111X,42.92670000,-8.42533000
93990,112300,070X,,
93992,115500,102X,,
93993,113200,079X,,
93995,117400,121X,,
93996,112300,070X,,
93997,117300,120X,,
94001,134100,068X,,
94002,114300,090X,,
94003,110600,043X,,
94004,115100,098X,,
94006,116300,110X,,
94007,113000,077X,48.41710000,16.01880000
94008,112000,057X,,
94009,116500,112X,,
94010,115600,103X,48.50560000,7.57083000
94012,113000,077X,,
94013,108600,023X,,
94015,113100,078X,,
94018,113800,085X,,
94019,109600,033X,,
94031,115200,099X,32.75600000,132.99600000
94032,111200,049X,,
94033,108600,023X,,
94036,112200,059X,,
94038,116700,114X,,
94041,116300,110X,,
94042,117350,120Y,,
94043,113100,078X,,
94045,113000,077X,,
94046,116500,112X,,
94047,117500,122X,,
94051,116600,113X,,
94052,117700,124X,,
94054,116500,112X,,
94058,108400,021X,,
94059,112500,072X,,
94060,112100,058X,,
94062,111400,051X,,
94063,110800,045X,,
94064,116500,112X,,
94065,116500,112X,,
94066,116200,109X,,
94068,117900,126X,,
94069,113700,084X,37.42780000,-5.76218000
94070,114300,090X,,
94071,111600,053X,,
94074,117700,124X,,
94078,112700,074X,,
94090,112600,073X,,
94091,116800,115X,,
94092,113750,084Y,,
94093,113850,085Y,,
94094,111800,055X,,
94096,112400,071X,,
94097,108500,022X,,
94099,108400,021X,,
94100,113200,079X,,
94106,109200,029X,,
94111,111400,051X,,
94113,109200,029X,,
94114,112100,058X,,
94120,109000,027X,,
94122,117000,117X,,
94126,109000,027X,,
94128,115200,099X,,
94129,117000,117X,,
94133,109200,029X,,
94135,112500,072X,,
94136,114700,094X,,
94137,117800,125X,,
94144,114000,087X,,
94146,109800,035X,,
94149,116000,107X,,
94151,117500,122X,,
94152,115300,100X,,
94153,117200,119X,,
94168,108000,017X,,
94170,115500,102X,,
94172,112100,058X,,
94173,112900,076X,,
94174,117800,125X,,
94175,112100,058X,,
94178,113700,084X,,
94179,116600,113X,,
94182,117050,117Y,,
94183,117500,122X,,
94189,108600,023X,,
94190,114000,087X,,
94193,117500,122X,,
94194,115300,100X,,
94195,115500,102X,,
94196,111800,055X,,
94198,117000,117X,,
94200,117600,123X,,
94202,116700,114X,,
94204,112900,076X,,
94205,113600,083X,,
94214,114500,092X,,
94217,113500,082X,,
94218,108800,025X,,
94220,112000,057X,,
94222,111200,049X,,
94223,110850,045Y,,
94225,110000,037X,,
94227,115700,104X,,
94228,113300,080X,,
94230,113900,086X,,
94231,114900,096X,,
94236,114500,092X,,
94237,113700,084X,,
94238,112400,071X,,
94239,117300,120X,,
94241,114500,092X,,
94245,112000,057X,,
94251,116800,115X,,
94252,113600,083X,,
94253,116800,115X,,
94254,108400,021X,,
94255,109600,033X,,
94256,114100,088X,,
94257,114000,087X,,
94260,112700,074X,,
94272,108600,023X,,
94274,114200,089X,,
94275,108800,025X,,
94276,112300,070X,,
94277,117600,123X,,
94282,112900,076X,,
94284,117100,118X,,
94285,108400,021X,,
94294,113100,078X,,
94295,115300,100X,,
94297,108800,025X,,
94298,117900,126X,,
94302,114800,095X,,
94303,112900,076X,,
94304,117700,124X,,
94306,117700,124X,28.53690000,-16.26870000
94307,116400,111X,28.00240000,-16.68740000
94312,113200,079X,,
94313,117400,121X,,
94315,115400,101X,,
94316,117300,120X,,
94317,111800,055X,,
94318,115300,100X,,
94319,112300,070X,,
94320,117300,120X,,
94324,115600,103X,,
94325,112500,072X,,
94326,115100,098X,,
94327,116300,110X,,
94329,108400,021X,,
94330,113100,078X,,
94331,112200,059X,,
94332,113200,079X,,
94333,113900,086X,,
94334,115500,102X,,
94342,110450,041Y,,
94344,113700,084X,,
94347,113300,080X,,
94349,115000,097X,,
94351,110300,040X,17.23560000,99.82220000
94352,111000,047X,,
94353,111400,051X,,
94354,114000,087X,,
94359,114300,090X,,
94361,114200,089X,26.16080000,127.80000000
94362,112700,074X,,
94365,116500,112X,,
94366,115800,105X,,
94367,113300,080X,,
94369,109800,035X,,
94370,113500,082X,,
94372,112800,075X,,
94373,115700,104X,,
94376,117700,124X,,
94378,117500,122X,,
94390,112300,070X,,
94393,112500,072X,,
94401,116200,109X,,
94404,110450,041Y,,
94405,115000,097X,,
94406,116400,111X,,
94407,114800,095X,,
94409,109800,035X,,
94411,113200,079X,,
94413,115000,097X,,
94415,114100,088X,,
94424,114800,095X,,
94425,113800,085X,,
94427,114300,090X,,
94430,113200,079X,39.96950000,-4.33740000
94431,116900,116X,,
94432,116000,107X,,
94433,112200,059X,,
94434,116500,112X,,
94438,116000,107X,,
94439,114700,094X,,
94447,114000,087X,,
94448,116400,111X,,
94450,112700,074X,,
94451,113300,080X,,
94452,114400,091X,,
94455,115300,100X,,
94456,113300,080X,,
94457,112500,072X,,
94471,117250,119Y,,
94473,113900,086X,,
94474,115900,106X,,
94476,113800,085X,,
94477,112900,076X,,
94480,113300,080X,,
94481,117400,121X,,
94482,114200,089X,,
94483,112300,070X,,
94484,115700,104X,,
94486,112500,072X,,
94487,115900,106X,,
94488,114500,092X,,
94489,113900,086X,,
94504,110850,045Y,,
94506,114100,088X,,
94508,116700,114X,,
94509,113600,083X,,
94511,112500,072X,,
94512,115900,106X,,
94514,114900,096X,,
94515,117000,117X,,
94517,117800,125X,,
94518,114500,092X,,
94520,113850,085Y,,
94524,112200,059X,,
94525,117700,124X,,
94527,116000,107X,,
94528,115500,102X,,
94539,114800,095X,,
94540,117200,119X,,
94541,114500,092X,,
94542,110400,041X,,
94543,116800,115X,,
94546,116700,114X,,
94547,109800,035X,,
94549,108700,024X,,
94550,115900,106X,,
94555,111600,053X,,
94560,114200,089X,,
94561,110400,041X,,
94562,114600,093X,,
94573,117700,124X,,
94574,114300,090X,,
94576,116300,110X,,
94579,116400,111X,,
94580,115100,098X,,
94581,110200,039X,,
94584,116100,108X,,
94586,115900,106X,,
94589,116600,113X,,
94590,116600,113X,,
94591,116200,109X,,
94592,116100,108X,,
94593,116200,109X,,
94594,116200,109X,,
94595,114700,094X,,
94596,112500,072X,,
94597,117700,124X,,
94598,115300,100X,,
94599,116600,113X,,
94600,117500,122X,,
94602,113800,085X,,
94605,108800,025X,,
94610,114300,090X,,
94612,108450,021Y,,
94613,109900,036X,,
94614,116300,110X,,
94617,113600,083X,,
94618,113400,081X,,
94626,114900,096X,34.13000000,134.60900000
94627,113300,080X,,
94629,112100,058X,,
94630,116700,114X,,
94640,117200,119X,,
94641,109200,029X,,
94642,115300,100X,,
94643,114400,091X,,
94644,117300,120X,,
94645,115700,104X,,
94647,113100,078X,,
94650,112250,059Y,,
94651,113100,078X,,
94664,115900,106X,-44.30840000,171.22500000
94665,114100,088X,,
94666,116500,112X,,
94669,112100,058X,,
94670,112900,076X,,
94672,114400,091X,,
94673,117100,118X,,
94674,111400,051X,,
94678,113800,085X,,
94681,116000,107X,,
94682,112500,072X,,
94684,115200,099X,,
94685,109700,034X,,
94693,114600,093X,,
94694,108200,019X,,
94695,108400,021X,,
94698,113500,082X,,
94700,115100,098X,,
94701,116500,112X,,
94704,116000,107X,,
94709,114300,090X,,
94711,115800,105X,,
94714,110700,044X,,
94716,115400,101X,,
94723,112900,076X,,
94724,116300,110X,,
94725,112200,059X,,
94731,113300,080X,,
94732,112700,074X,,
94733,117800,125X,,
94736,115800,105X,,
94737,113100,078X,,
94739,114200,089X,,
94748,117500,122X,34.32620000,133.95400000
94750,115600,103X,,
94753,115300,100X,,
94755,117250,055X,,
94777,111700,054X,,
94780,112500,072X,,
94781,110100,038X,,
94789,110800,045X,,
94791,117400,121X,,
94792,114600,093X,,
94793,112700,074X,,
94801,111200,049X,,
94802,117400,121X,,
94805,112300,070X,,
94807,117800,125X,,
94808,112100,058X,,
94810,114100,088X,,
94813,113300,080X,,
94823,116000,107X,,
94828,113900,086X,,
94829,114300,090X,,
94849,116100,108X,,
94852,116800,115X,,
94854,113800,085X,,
94859,113200,079X,,
94860,114000,087X,,
94861,113600,083X,,
94868,109600,033X,,
94876,116600,113X,,
94877,115300,100X,,
94879,112400,071X,,
94884,115400,101X,,
94886,116100,108X,,
94889,117300,120X,,
94890,111300,050X,,
94891,117700,124X,,
94893,110700,044X,,
94895,109650,033Y,,
94900,114100,088X,,
94901,113500,082X,,
94906,116000,107X,,
94914,116900,116X,,
94919,115300,100X,,
94921,113500,082X,,
94931,114200,089X,,
94932,112300,070X,,
94933,116500,112X,,
94935,110400,041X,,
94942,117700,124X,,
94946,115700,104X,,
94947,115600,103X,,
94950,117700,124X,,
94952,114200,089X,,
94954,114300,090X,,
94955,114200,089X,,
94957,114200,089X,,
94967,108000,017X,,
94968,111400,051X,,
94976,109700,034X,,
94978,114600,093X,,
94979,114400,091X,,
94986,115900,106X,,
94991,114800,095X,,
94995,110650,043Y,,
94999,113700,084X,,
95009,110300,040X,,
95010,108600,023X,,
95013,114500,092X,,
95014,117600,123X,,
95027,109000,027X,50.68560000,-119.24300000
95033,115800,105X,,
95035,113300,080X,,
95036,114000,087X,,
95037,109600,033X,,
95038,117400,121X,,
95039,116600,113X,,
95042,110400,041X,,
95043,115200,099X,,
95047,114500,092X,,
95048,113600,083X,,
95049,115900,106X,,
95054,117400,121X,,
95055,114700,094X,,
95056,111200,049X,,
95057,112250,059Y,,
95058,115200,099X,,
95059,113700,084X,,
95060,114200,089X,,
95061,113300,080X,,
95062,112600,073X,,
95063,115700,104X,,
95065,116800,115X,,
95071,114300,090X,,
95072,111450,051Y,,
95073,113300,080X,,
95074,115200,099X,,
95076,113600,083X,,
95077,109000,027X,,
95078,109400,031X,,
95084,117500,122X,,
95087,113000,077X,,
95088,108200,019X,,
95091,114000,087X,,
95093,116600,113X,,
95094,116300,110X,,
95095,112400,071X,43.56460000,-6.03075000
95099,112800,075X,,
95100,112900,076X,,
95101,112700,074X,,
95102,112250,059Y,,
95112,112050,057Y,,
95114,116600,113X,,
95115,113600,083X,,
95116,113700,084X,,
95122,116300,110X,,
95123,113300,080X,,
95124,114900,096X,,
95130,112400,071X,,
95131,111400,051X,42.35500000,-3.61352000
95133,113400,081X,45.63750000,11.67640000
95136,115100,098X,,
95137,112600,073X,41.91280000,16.04900000
95140,115800,105X,,
95141,117300,120X,,
95142,117700,124X,,
95143,115800,105X,45.40820000,10.90670000
95144,112500,072X,,
95146,113100,078X,,
95147,114800,095X,,
88575,115950,106Y,,
95149,113800,085X,,
95151,113100,078X,,
95152,109400,031X,,
95155,112900,076X,,
95157,117800,125X,,
95158,113100,078X,,
95159,112700,074X,,
95160,115100,098X,,
95163,115300,100X,,
95164,112300,070X,,
95165,117100,118X,,
95166,114500,092X,,
95167,108300,020X,,
95168,116100,108X,,
95169,113700,084X,,
95172,115400,101X,,
95174,117100,118X,,
95177,114300,090X,,
95178,113150,078Y,41.34260000,1.54788000
95179,116300,110X,,
95180,117100,118X,,
95181,116100,108X,39.48570000,-0.48305600
95183,114500,092X,,
95186,113400,081X,,
95187,112100,058X,,
95190,114300,090X,-17.66210000,168.24400000
95192,114300,090X,,
95193,114200,089X,,
95194,111000,047X,,
95195,112200,059X,,
95196,113500,082X,,
95197,117200,119X,,
95203,112700,074X,,
95204,113900,086X,,
95205,112900,076X,,
95206,114500,092X,,
95207,112400,071X,,
95208,117400,121X,,
95209,114100,088X,,
95210,117200,119X,,
95211,116800,115X,,
95213,112300,070X,,
95214,115100,098X,,
95215,116100,108X,,
95216,116500,112X,,
95217,112700,074X,,
95221,112100,058X,,
95224,113800,085X,,
95225,113800,085X,,
95226,115600,103X,,
95227,113900,086X,,
95228,113600,083X,,
95230,113100,078X,,
95235,115500,102X,,
95237,110400,041X,,
95239,114850,095Y,,
95240,116300,110X,,
95244,117800,125X,,
95245,116200,109X,,
95246,114100,088X,,
95248,114000,087X,,
95254,112300,070X,,
95262,116600,113X,,
95263,114400,091X,,
95266,117300,120X,,
95267,114100,088X,,
95275,116700,114X,,
95277,115100,098X,,
95278,113100,078X,,
95280,112200,059X,,
95281,113000,077X,,
95282,113000,077X,,
95283,112900,076X,,
95286,113700,084X,,
95288,114000,087X,,
95289,115250,099Y,,
95298,112700,074X,,
95299,112700,074X,39.78080000,-3.46414000
95301,117000,117X,,
95303,116500,112X,,
95304,114300,090X,,
95305,113300,080X,,
95306,117500,122X,,
95310,115500,102X,,
95314,108200,019X,,
95316,115600,103X,,
95319,112300,070X,,
95321,113000,077X,,
95323,114400,091X,,
95328,116700,114X,,
95331,114600,093X,,
95333,114000,087X,,
95337,114500,092X,,
95339,113100,078X,,
95343,116400,111X,,
95345,112700,074X,,
95346,108400,021X,,
95350,112800,075X,,
95366,117100,118X,,
95369,114100,088X,,
95371,114900,096X,,
95372,112500,072X,,
95375,115600,103X,,
95383,113600,083X,,
95391,115200,099X,,
95392,115000,097X,,
95394,115800,105X,,
95395,113900,086X,,
95396,111500,052X,,
95401,117100,118X,,
95402,115000,097X,-35.16580000,147.46900000
95409,112200,059X,48.32390000,16.49080000
95413,112200,059X,,
95416,114500,092X,,
95418,114100,088X,,
95419,113600,083X,,
95420,116900,116X,,
95421,117600,123X,,
95429,116600,113X,,
95438,117700,124X,-37.92470000,176.91600000
95440,115300,100X,,
95443,116900,116X,,
95449,109400,031X,,
95450,112800,075X,,
95451,115900,106X,,
95457,114200,089X,,
95458,113300,080X,,
95466,112100,058X,,
95467,116400,111X,,
95468,112300,070X,-41.33710000,174.81700000
95476,111600,053X,,
95482,108600,023X,,
95485,108800,025X,,
95486,112800,075X,,
95489,115950,106Y,52.62970000,-3.15389000
95491,112100,058X,,
95498,117300,120X,-35.77130000,174.36200000
95499,113700,084X,,
95500,112400,071X,,
95502,116900,116X,-41.74060000,171.58000000
95505,114700,094X,,
95509,113500,082X,,
95510,113200,079X,,
95513,109300,030X,,
95515,116000,107X,-39.95900000,175.02700000
95516,114850,095Y,,
95525,115700,104X,,
95531,113900,086X,,
95538,108600,023X,54.73720000,-113.20000000
95539,114500,092X,,
95541,113100,078X,34.71260000,139.41300000
95543,111800,055X,,
95546,110100,038X,,
95554,114200,089X,,
95556,117000,117X,,
95558,113100,078X,,
95561,113500,082X,34.70460000,136.95700000
95562,114500,092X,,
95563,112400,071X,-10.43020000,105.69000000
95567,116100,108X,,
95569,109900,036X,,
95572,109800,035X,,
95573,117800,125X,,
95576,133800,065X,,
95577,115400,101X,,
95592,110300,040X,,
95593,116700,114X,,
95596,113400,081X,,
95601,109800,035X,,
95602,111000,047X,,
95605,117700,124X,,
95609,110600,043X,,
95611,113300,080X,,
95612,115800,105X,,
95613,112400,071X,,
95620,113700,084X,,
95624,117700,124X,,
95627,114500,092X,,
95628,115700,104X,,
95631,116500,112X,,
95632,113800,085X,,
95636,112700,074X,,
95638,113500,082X,,
95639,108900,026X,,
95644,113900,086X,,
95645,113300,080X,,
95647,109000,027X,,
95649,116100,108X,,
95651,117500,122X,,
95653,115900,106X,,
95654,112800,075X,,
95655,117600,123X,,
95658,113200,079X,,
95660,115200,099X,38.36080000,-2.35283000
95662,112500,072X,,
95663,113100,078X,,
95666,113000,077X,,
95669,117900,126X,,
95674,112300,070X,,
95676,112200,059X,,
95679,115400,101X,,
95680,114200,089X,,
95681,112000,057X,,
95691,113900,086X,,
95692,115100,098X,,
95696,116900,116X,,
95697,113000,077X,,
95699,113500,082X,,
95705,115800,105X,,
95707,113100,078X,,
95708,114900,096X,,
95717,117000,117X,,
95720,112700,074X,,
95721,116000,107X,,
95722,111400,051X,,
95740,110600,043X,,
95743,112600,073X,,
95746,113400,081X,,
95747,112000,057X,,
95748,112900,076X,,
95751,114500,092X,,
95753,112100,058X,,
95756,116700,114X,,
95760,113600,083X,,
95761,112900,076X,,
95763,115050,097Y,,
95765,109000,027X,,
95767,113100,078X,,
95768,108600,023X,,
95771,112500,072X,,
95772,115200,099X,,
95777,114600,093X,,
95779,113300,080X,,
95780,113800,085X,,
95781,115500,102X,,
95783,114600,093X,,
95784,117500,122X,,
95785,113000,077X,,
95787,117200,119X,,
95788,114600,093X,,
95798,113500,082X,,
95801,112800,075X,,
95802,113600,083X,,
95804,113800,085X,,
95805,113700,084X,,
95806,114900,096X,,
95807,113300,080X,,
95809,115700,104X,,
95810,117300,120X,,
95812,114100,088X,,
95813,113100,078X,,
95814,115800,105X,,
95815,112700,074X,,
95816,114900,096X,,
95820,112100,058X,,
95822,112250,059Y,,
95824,112800,075X,,
95825,114000,087X,,
95826,114300,090X,,
95829,112400,071X,,
95830,112300,070X,,
95832,109600,033X,,
95835,113500,082X,,
95836,116550,112Y,,
95839,112400,071X,,
95840,117350,120Y,,
95841,115900,106X,,
95844,115700,104X,,
95845,116500,112X,,
95853,113000,077X,,
95856,112900,076X,,
95860,116550,112Y,,
95863,113000,077X,,
95865,112700,074X,,
95870,109300,030X,,
95873,116300,110X,,
95875,117300,120X,,
95879,112300,070X,,
95880,114100,088X,,
95881,113700,084X,,
95882,112500,072X,,
95883,112700,074X,,
95884,115900,106X,,
95885,117700,124X,,
95887,116600,113X,-43.39890000,172.38500000
95891,115500,102X,,
95892,112300,070X,,
95893,113600,083X,,
95896,115000,097X,,
95899,112100,058X,,
95900,116200,109X,,
95902,115600,103X,,
95903,114200,089X,,
95910,112300,070X,,
95911,117200,119X,,
95912,116600,113X,,
95913,112700,074X,,
95915,115400,101X,,
95916,116700,114X,,
95917,114700,094X,,
95918,112900,076X,,
95920,113800,085X,,
95922,113700,084X,,
95923,112600,073X,,
95924,117400,121X,,
95925,114100,088X,,
95926,117300,120X,,
95927,113500,082X,,
95930,115900,106X,,
95931,112150,058Y,,
95935,112800,075X,,
95936,117700,124X,,
95939,115500,102X,,
95942,114100,088X,,
95944,112000,057X,,
95945,109200,029X,,
95946,112500,072X,,
95956,111700,054X,,
95957,108800,025X,50.39810000,-113.28300000
95962,113700,084X,,
95964,112900,076X,,
95965,114100,088X,,
95967,110800,045X,,
95969,113900,086X,,
95971,113400,081X,,
95972,113000,077X,41.65790000,-1.03076000
95976,117700,124X,,
95977,115700,104X,,
95983,116700,114X,,
95987,117600,123X,,
95988,114900,096X,,
95991,108600,023X,,
95993,116000,107X,,
96001,116600,113X,,
96012,113200,079X,,
96014,115600,103X,,
96027,115500,102X,,
96033,113800,085X,,
96035,114700,094X,,
96036,112800,075X,,
96037,114500,092X,,
96039,113800,085X,,
96055,116800,115X,,
96065,117100,118X,41.53020000,-5.63976000
96075,109100,028X,,
96081,116850,115Y,,
96088,113300,080X,,
96091,112700,074X,,
96109,109700,034X,,
96115,115300,100X,,
96122,112900,076X,,
96130,110050,037Y,,
96132,116700,114X,,
96135,113400,081X,,
96138,112300,070X,,
96146,114300,090X,,
96149,114800,095X,,
96159,114300,090X,,
96163,112100,058X,,
96166,109200,029X,,
96171,133700,064X,,
96176,111400,051X,,
